ROOT_EXISTS	/mnt/data/shashwat/memory-representation
DIR	/mnt/data/shashwat/memory-representation/logs
FILE	/mnt/data/shashwat/memory-representation/logs/run_evaluation/contextbench_devstral_24b_smoke_raw/openhands-qwen3-coder-30b-ollama-contextbench-memory-repr/astropy__astropy-15082/report.json	18558
FILE	/mnt/data/shashwat/memory-representation/logs/run_evaluation/contextbench_devstral_24b_smoke_raw/openhands-qwen3-coder-30b-ollama-contextbench-memory-repr/astropy__astropy-15082/patch.diff	3078
FILE	/mnt/data/shashwat/memory-representation/logs/run_evaluation/contextbench_devstral_24b_smoke_raw/openhands-qwen3-coder-30b-ollama-contextbench-memory-repr/astropy__astropy-15082/test_output.txt	194936
FILE	/mnt/data/shashwat/memory-representation/logs/run_evaluation/contextbench_smoke_adp/openhands-qwen3-coder-30b-ollama-contextbench-memory-repr/astropy__astropy-15082/report.json	18558
FILE	/mnt/data/shashwat/memory-representation/logs/run_evaluation/contextbench_smoke_adp/openhands-qwen3-coder-30b-ollama-contextbench-memory-repr/astropy__astropy-15082/patch.diff	5403
FILE	/mnt/data/shashwat/memory-representation/logs/run_evaluation/contextbench_smoke_adp/openhands-qwen3-coder-30b-ollama-contextbench-memory-repr/astropy__astropy-15082/test_output.txt	23587
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_10x4_devstral_24b_fresh/runs/astropy__astropy-15082/adp/prediction.json	152
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_10x4_devstral_24b_fresh/runs/astropy__astropy-15082/adp/patch.diff	0
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_10x4_devstral_24b_fresh/runs/astropy__astropy-15082/adp/stderr.log	694
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_10x4_devstral_24b_fresh/runs/astropy__astropy-15082/adp/stdout.jsonl	40912
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_10x4_devstral_24b_fresh/runs/astropy__astropy-15082/adp/.openhands_home/.openhands/conversations/1de0aa408a414f0cbdbf12d0d0df637f/base_state.json	3944
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_10x4_devstral_24b_fresh/runs/astropy__astropy-15082/adp/run_meta.json	4924
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_10x4_devstral_24b_fresh/runs/astropy__astropy-15082/memory/stderr.log	2638
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_10x4_devstral_24b_fresh/runs/astropy__astropy-15082/memory/stdout.jsonl	35695
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_10x4_devstral_24b_fresh/runs/astropy__astropy-15082/memory/.openhands_home/.openhands/conversations/8ee70fe0b52a4845a1e6f39b1e44b67b/base_state.json	4266
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_10x4_devstral_24b_fresh/runs/astropy__astropy-15082/memory/run_meta.json	2246
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_10x4_devstral_24b_fresh/runs/astropy__astropy-15082/no_memory/prediction.json	152
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_10x4_devstral_24b_fresh/runs/astropy__astropy-15082/no_memory/patch.diff	0
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_10x4_devstral_24b_fresh/runs/astropy__astropy-15082/no_memory/stderr.log	694
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_10x4_devstral_24b_fresh/runs/astropy__astropy-15082/no_memory/stdout.jsonl	183107
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_10x4_devstral_24b_fresh/runs/astropy__astropy-15082/no_memory/.openhands_home/.openhands/conversations/dd47642fefcd40aa8ef7de8f1d46c89c/base_state.json	12430
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_10x4_devstral_24b_fresh/runs/astropy__astropy-15082/no_memory/run_meta.json	5028
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_10x4_devstral_24b_fresh/runs/astropy__astropy-15082/raw/prediction.json	152
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_10x4_devstral_24b_fresh/runs/astropy__astropy-15082/raw/patch.diff	0
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_10x4_devstral_24b_fresh/runs/astropy__astropy-15082/raw/stderr.log	694
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_10x4_devstral_24b_fresh/runs/astropy__astropy-15082/raw/stdout.jsonl	35437
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_10x4_devstral_24b_fresh/runs/astropy__astropy-15082/raw/.openhands_home/.openhands/conversations/8f2717b7defd4149b8e4d222930d77b8/base_state.json	3945
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_10x4_devstral_24b_fresh/runs/astropy__astropy-15082/raw/run_meta.json	4925
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_devstral_24b/runs/astropy__astropy-15082/adp/prediction.json	10247
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_devstral_24b/runs/astropy__astropy-15082/adp/patch.diff	9628
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_devstral_24b/runs/astropy__astropy-15082/adp/stderr.log	694
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_devstral_24b/runs/astropy__astropy-15082/adp/stdout.jsonl	495118
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_devstral_24b/runs/astropy__astropy-15082/adp/.openhands_home/.openhands/conversations/b985bfb4d73142028b30b966b4939d18/base_state.json	29178
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_devstral_24b/runs/astropy__astropy-15082/adp/run_meta.json	4755
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_devstral_24b/runs/astropy__astropy-15082/memory/prediction.json	11080
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_devstral_24b/runs/astropy__astropy-15082/memory/patch.diff	10414
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_devstral_24b/runs/astropy__astropy-15082/memory/stderr.log	694
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_devstral_24b/runs/astropy__astropy-15082/memory/stdout.jsonl	491205
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_devstral_24b/runs/astropy__astropy-15082/memory/.openhands_home/.openhands/conversations/b5e5da41ee34479ab3fe54bf999e5e86/base_state.json	29500
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_devstral_24b/runs/astropy__astropy-15082/memory/run_meta.json	4806
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_devstral_24b/runs/astropy__astropy-15082/no_memory/prediction.json	1821
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_devstral_24b/runs/astropy__astropy-15082/no_memory/patch.diff	1621
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_devstral_24b/runs/astropy__astropy-15082/no_memory/stderr.log	694
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_devstral_24b/runs/astropy__astropy-15082/no_memory/stdout.jsonl	491300
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_devstral_24b/runs/astropy__astropy-15082/no_memory/.openhands_home/.openhands/conversations/4e8f95c525ea44318041551932442162/base_state.json	303262
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_devstral_24b/runs/astropy__astropy-15082/no_memory/run_meta.json	4857
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_devstral_24b/runs/astropy__astropy-15082/raw/prediction.json	3395
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_devstral_24b/runs/astropy__astropy-15082/raw/patch.diff	3078
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_devstral_24b/runs/astropy__astropy-15082/raw/stderr.log	694
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_devstral_24b/runs/astropy__astropy-15082/raw/stdout.jsonl	358021
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_devstral_24b/runs/astropy__astropy-15082/raw/.openhands_home/.openhands/conversations/1b244dda9a954a6fba99ab54546ec574/base_state.json	15733
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_devstral_24b/runs/astropy__astropy-15082/raw/run_meta.json	4755
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution/probe/astropy__astropy-15082/no_memory/stderr.log	1658
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution/probe/astropy__astropy-15082/no_memory/stdout.jsonl	109032
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution/runs/astropy__astropy-15082/adp/prediction.json	5805
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution/runs/astropy__astropy-15082/adp/patch.diff	5403
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution/runs/astropy__astropy-15082/adp/stderr.log	2314
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution/runs/astropy__astropy-15082/adp/stdout.jsonl	247144
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution/runs/astropy__astropy-15082/adp/.openhands_home/.openhands/conversations/5d12cf10706f4f0fb3a3d1cbac2162c9/base_state.json	294073
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution/runs/astropy__astropy-15082/adp/run_meta.json	4560
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution/runs/astropy__astropy-15082/memory/prediction.json	6890
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution/runs/astropy__astropy-15082/memory/patch.diff	6410
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution/runs/astropy__astropy-15082/memory/stderr.log	1099
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution/runs/astropy__astropy-15082/memory/stdout.jsonl	400641
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution/runs/astropy__astropy-15082/memory/.openhands_home/.openhands/conversations/95fe8a14ca8b4eb8b9e6a8bb07d29315/base_state.json	302025
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution/runs/astropy__astropy-15082/memory/run_meta.json	4611
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution/runs/astropy__astropy-15082/no_memory/prediction.json	2348
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution/runs/astropy__astropy-15082/no_memory/patch.diff	2058
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution/runs/astropy__astropy-15082/no_memory/stderr.log	694
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution/runs/astropy__astropy-15082/no_memory/stdout.jsonl	141915
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution/runs/astropy__astropy-15082/no_memory/.openhands_home/.openhands/conversations/33bf0bcf072f400a8c0b7cb961080eb2/base_state.json	291851
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution/runs/astropy__astropy-15082/no_memory/run_meta.json	4661
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution/runs/astropy__astropy-15082/raw/prediction.json	3333
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution/runs/astropy__astropy-15082/raw/patch.diff	3035
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution/runs/astropy__astropy-15082/raw/stderr.log	694
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution/runs/astropy__astropy-15082/raw/stdout.jsonl	295961
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution/runs/astropy__astropy-15082/raw/.openhands_home/.openhands/conversations/856623f5e9d9412484b1b57b7bf39072/base_state.json	294409
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution/runs/astropy__astropy-15082/raw/run_meta.json	4560
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_10x4_devstral_24b_32k_rerun2/runs/django__django-18166/adp/prediction.json	2084
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_10x4_devstral_24b_32k_rerun2/runs/django__django-18166/adp/patch.diff	1857
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_10x4_devstral_24b_32k_rerun2/runs/django__django-18166/adp/stderr.log	694
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_10x4_devstral_24b_32k_rerun2/runs/django__django-18166/adp/stdout.jsonl	134346
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_10x4_devstral_24b_32k_rerun2/runs/django__django-18166/adp/.openhands_home/.openhands/conversations/78e168f85394418da26f5fb1a6b805aa/base_state.json	8531
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_10x4_devstral_24b_32k_rerun2/runs/django__django-18166/adp/run_meta.json	4950
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_10x4_devstral_24b_32k_rerun2/runs/django__django-18166/memory/prediction.json	150
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_10x4_devstral_24b_32k_rerun2/runs/django__django-18166/memory/patch.diff	0
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_10x4_devstral_24b_32k_rerun2/runs/django__django-18166/memory/stderr.log	694
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_10x4_devstral_24b_32k_rerun2/runs/django__django-18166/memory/stdout.jsonl	70597
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_10x4_devstral_24b_32k_rerun2/runs/django__django-18166/memory/.openhands_home/.openhands/conversations/21653f4979084fcba1e1997f8dccfd44/base_state.json	6895
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_10x4_devstral_24b_32k_rerun2/runs/django__django-18166/memory/run_meta.json	5009
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_10x4_devstral_24b_32k_rerun2/runs/django__django-18166/no_memory/prediction.json	2246
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_10x4_devstral_24b_32k_rerun2/runs/django__django-18166/no_memory/patch.diff	2028
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_10x4_devstral_24b_32k_rerun2/runs/django__django-18166/no_memory/stderr.log	694
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_10x4_devstral_24b_32k_rerun2/runs/django__django-18166/no_memory/stdout.jsonl	593102
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_10x4_devstral_24b_32k_rerun2/runs/django__django-18166/no_memory/.openhands_home/.openhands/conversations/2d4e78f97f354dd68642f65f6a16fddf/base_state.json	20320
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_10x4_devstral_24b_32k_rerun2/runs/django__django-18166/no_memory/run_meta.json	5054
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_10x4_devstral_24b_32k_rerun2/runs/django__django-18166/raw/prediction.json	7723
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_10x4_devstral_24b_32k_rerun2/runs/django__django-18166/raw/patch.diff	7260
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_10x4_devstral_24b_32k_rerun2/runs/django__django-18166/raw/stderr.log	694
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_10x4_devstral_24b_32k_rerun2/runs/django__django-18166/raw/stdout.jsonl	319369
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_10x4_devstral_24b_32k_rerun2/runs/django__django-18166/raw/.openhands_home/.openhands/conversations/c57e5054ca7d4fc59206c32d94ec91f5/base_state.json	14093
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_10x4_devstral_24b_32k_rerun2/runs/django__django-18166/raw/run_meta.json	4951
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_10x4_devstral_24b_32k_rerun2/runs/django__django-11776/adp/prediction.json	5100
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_10x4_devstral_24b_32k_rerun2/runs/django__django-11776/adp/patch.diff	4741
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_10x4_devstral_24b_32k_rerun2/runs/django__django-11776/adp/stderr.log	694
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_10x4_devstral_24b_32k_rerun2/runs/django__django-11776/adp/stdout.jsonl	578690
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_10x4_devstral_24b_32k_rerun2/runs/django__django-11776/adp/.openhands_home/.openhands/conversations/546cb6d7ba4c49c2854f3726fafd0635/base_state.json	29158
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_10x4_devstral_24b_32k_rerun2/runs/django__django-11776/adp/run_meta.json	4951
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_10x4_devstral_24b_32k_rerun2/runs/django__django-11776/memory/prediction.json	1860
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_10x4_devstral_24b_32k_rerun2/runs/django__django-11776/memory/patch.diff	1631
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_10x4_devstral_24b_32k_rerun2/runs/django__django-11776/memory/stderr.log	694
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_10x4_devstral_24b_32k_rerun2/runs/django__django-11776/memory/stdout.jsonl	130404
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_10x4_devstral_24b_32k_rerun2/runs/django__django-11776/memory/.openhands_home/.openhands/conversations/a3f91d5d7d3146b28a8c66e8caf2aff0/base_state.json	10812
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_10x4_devstral_24b_32k_rerun2/runs/django__django-11776/memory/run_meta.json	5001
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_10x4_devstral_24b_32k_rerun2/runs/django__django-11776/no_memory/prediction.json	4364
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_10x4_devstral_24b_32k_rerun2/runs/django__django-11776/no_memory/patch.diff	4089
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_10x4_devstral_24b_32k_rerun2/runs/django__django-11776/no_memory/stderr.log	694
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_10x4_devstral_24b_32k_rerun2/runs/django__django-11776/no_memory/stdout.jsonl	395781
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_10x4_devstral_24b_32k_rerun2/runs/django__django-11776/no_memory/.openhands_home/.openhands/conversations/49a148633c044275bd5358e4e1f0289a/base_state.json	19005
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_10x4_devstral_24b_32k_rerun2/runs/django__django-11776/no_memory/run_meta.json	5053
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_10x4_devstral_24b_32k_rerun2/runs/django__django-11776/raw/prediction.json	150
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_10x4_devstral_24b_32k_rerun2/runs/django__django-11776/raw/patch.diff	0
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_10x4_devstral_24b_32k_rerun2/runs/django__django-11776/raw/stderr.log	694
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_10x4_devstral_24b_32k_rerun2/runs/django__django-11776/raw/stdout.jsonl	64912
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_10x4_devstral_24b_32k_rerun2/runs/django__django-11776/raw/.openhands_home/.openhands/conversations/fb626d5a831a46008132addc9ce99204/base_state.json	5248
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_10x4_devstral_24b_32k_rerun2/runs/django__django-11776/raw/run_meta.json	4957
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_10x4_devstral_24b_32k_rerun2/runs/astropy__astropy-4973/adp/prediction.json	1461
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_10x4_devstral_24b_32k_rerun2/runs/astropy__astropy-4973/adp/patch.diff	1276
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_10x4_devstral_24b_32k_rerun2/runs/astropy__astropy-4973/adp/stderr.log	694
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_10x4_devstral_24b_32k_rerun2/runs/astropy__astropy-4973/adp/stdout.jsonl	269462
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_10x4_devstral_24b_32k_rerun2/runs/astropy__astropy-4973/adp/.openhands_home/.openhands/conversations/be65d643f2e14439b679cd780a7cf565/base_state.json	22295
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_10x4_devstral_24b_32k_rerun2/runs/astropy__astropy-4973/adp/run_meta.json	4972
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_10x4_devstral_24b_32k_rerun2/runs/astropy__astropy-4973/memory/prediction.json	151
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_10x4_devstral_24b_32k_rerun2/runs/astropy__astropy-4973/memory/patch.diff	0
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_10x4_devstral_24b_32k_rerun2/runs/astropy__astropy-4973/memory/stderr.log	694
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_10x4_devstral_24b_32k_rerun2/runs/astropy__astropy-4973/memory/stdout.jsonl	41787
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_10x4_devstral_24b_32k_rerun2/runs/astropy__astropy-4973/memory/.openhands_home/.openhands/conversations/f65aa0e054e24df9b8921d153780ff01/base_state.json	5580
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_10x4_devstral_24b_32k_rerun2/runs/astropy__astropy-4973/memory/run_meta.json	5030
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_10x4_devstral_24b_32k_rerun2/runs/astropy__astropy-4973/no_memory/prediction.json	1406
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_10x4_devstral_24b_32k_rerun2/runs/astropy__astropy-4973/no_memory/patch.diff	1224
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_10x4_devstral_24b_32k_rerun2/runs/astropy__astropy-4973/no_memory/stderr.log	694
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_10x4_devstral_24b_32k_rerun2/runs/astropy__astropy-4973/no_memory/stdout.jsonl	214762
FILE	/mnt/data/shashwat/memory-representation/data/contextbench_phase2/execution_10x4_devstral_24b_32k_rerun2/runs/astropy__astropy-4973/no_memory/.openhands_home/.openhands/conversations/368eb5de33344482bd193d6c64dca3d6/base_state.json	19001
